city,city_id,country,latitude,longitude,temperature,max_temp,cloudiness,humidity,wind_speed
Kuytun,2021093,RU,54.3419,101.5036,41.99,41.99,100,57,8.9
Spirit River,6153766,CA,55.7833,-118.8361,33.8,33.8,72,37,3.44
Pilot Butte,6104745,CA,50.4668,-104.4178,35.24,37.4,51,25,11.5
Arrondissement de Vannes,2970775,FR,47.8333,-2.5,48.6,48.99,0,66,16.11
Rocha,3440777,UY,-34.4833,-54.3333,60.4,60.4,88,81,10.56
Tezu,1254709,IN,27.9167,96.1667,96.4,96.4,9,12,5.01
Sittwe,1295765,MM,20.15,92.9,86.81,86.81,96,54,6.02
Dovolnoye,1507220,RU,54.4958,79.6671,46.9,46.9,99,43,4.54
Souillac,933995,MU,-20.5167,57.5167,78.8,78.8,75,78,12.66
Plettenberg Bay,964712,ZA,-34.0527,23.3716,62.58,62.58,46,78,2.91
Necochea,3430443,AR,-38.5473,-58.7368,59.0,59.0,32,78,5.01
Taltal,3870243,CL,-25.4,-70.4833,61.75,61.75,1,83,2.21
Rāja Sānsi,1258903,IN,31.7192,74.7978,78.8,78.8,3,41,6.91
Batagay,2027044,RU,67.6333,134.6333,28.92,28.92,100,95,3.18
Nanortalik,3421765,GL,60.1432,-45.2371,39.52,39.52,99,76,11.41
Kuril'sk,2123979,RU,45.2333,147.8833,31.53,31.53,100,93,13.11
Nome,5870133,US,64.5011,-165.4064,39.2,39.2,1,65,4.5
Bariloche,7647007,AR,-41.1456,-71.3082,46.81,50.0,0,70,5.75
Bunia,217695,CD,1.5667,30.25,62.38,62.38,100,98,3.27
Cutervo,3699087,PE,-6.379,-78.8157,50.74,50.74,96,92,2.13
Hay River,5972762,CA,60.8156,-115.7999,23.0,23.0,100,68,6.91
Hualmay,3939761,PE,-11.0964,-77.6139,66.15,66.15,4,88,9.1
Lagoa,3372964,PT,39.05,-27.9833,59.31,59.31,70,72,22.82
Pomichna,696581,UA,48.2422,31.4158,37.38,37.38,8,71,5.99
Ancud,3899695,CL,-41.8697,-73.8203,51.03,54.0,90,100,3.44
Gorgan,132892,IR,36.8387,54.4348,62.6,62.6,75,94,4.61
Bubaque,2374583,GW,11.2833,-15.8333,78.06,78.06,2,61,16.64
Hasaki,2112802,JP,35.7333,140.8333,72.54,75.0,75,43,9.22
Varkala,1253392,IN,8.7341,76.7067,89.6,89.6,20,66,6.91
Virginia Beach,4791259,US,36.8529,-75.978,57.02,57.99,90,88,16.11
Katobu,1640972,ID,-4.9408,122.5276,88.81,88.81,43,55,5.32
Jalu,86049,LY,29.0331,21.5482,59.43,59.43,0,85,15.79
Ust-Tsilma,477940,RU,65.441,52.1498,44.47,44.47,100,79,8.57
Walvis Bay,3359638,NA,-22.9575,14.5053,58.5,60.01,49,94,8.05
Kattivākkam,1267433,IN,13.2167,80.3167,87.8,87.8,40,66,4.61
Nānākuli,5851349,US,21.3906,-158.1547,77.63,82.4,40,51,8.05
Nantucket,4944903,US,41.2835,-70.0995,48.11,48.2,1,76,10.36
Umm Hājar,2426370,TD,13.2954,19.6966,82.58,82.58,44,16,3.22
Solnechnyy,2016307,RU,50.7214,136.6319,37.62,37.62,97,34,10.42
Alice Springs,2077895,AU,-23.7,133.8833,73.72,73.99,0,25,10.36
Amuntai,1651461,ID,-2.4177,115.2494,96.75,96.75,72,39,0.49
Lompoc,5367788,US,34.6391,-120.4579,48.42,51.8,100,82,9.22
Joshīmath,1268814,IN,30.5667,79.5667,67.55,67.55,0,29,5.21
Noumea,2139521,NC,-22.2763,166.4572,80.13,82.0,90,83,3.44
Yerbogachën,2012956,RU,61.2767,108.0108,39.6,39.6,100,86,3.91
Sosnovo-Ozerskoye,2016216,RU,52.5249,111.5418,44.33,44.33,100,69,7.45
Parry Sound,6098747,CA,45.3501,-80.033,48.2,48.2,76,61,4.47
Chattanooga,4612862,US,35.0456,-85.3097,54.93,57.2,75,94,4.52
Aloleng,1731298,PH,16.1307,119.7824,82.85,82.85,31,63,13.2
Sur,286245,OM,22.5667,59.5289,89.22,89.22,0,34,3.15
Anadyr,2127202,RU,64.75,177.4833,35.26,35.6,20,80,13.42
Silver City,5491487,US,32.7701,-108.2803,58.19,60.01,1,18,5.75
Visby,2662689,SE,57.6409,18.296,37.45,37.99,93,75,11.5
Dawei,1293625,MM,14.0833,98.2,88.56,88.56,86,61,4.5
Cardston,5916821,CA,49.2,-113.3019,30.54,32.0,100,93,3.44
Philadelphia,4560349,US,39.9523,-75.1638,55.42,57.99,90,54,4.61
Saint Anthony,5044290,US,45.0205,-93.218,39.33,42.8,1,45,5.75
Salinópolis,3389822,BR,-0.6136,-47.3561,78.53,78.53,100,85,4.81
Hofn,2630299,IS,64.2539,-15.2082,44.92,44.92,100,87,4.14
Brownsville,4676740,US,25.9018,-97.4975,71.73,73.0,1,78,4.61
Moyo,229059,UG,3.6609,31.7247,64.87,64.87,100,96,3.02
Broken Hill,2173911,AU,-31.95,141.4333,68.0,68.0,0,40,8.05
Eydhafushi,1337606,MV,5.1033,73.0708,84.18,84.18,13,70,6.2
Hambantota,1244926,LK,6.1241,81.1185,84.2,84.2,20,89,3.44
Morristown,4642938,US,36.214,-83.2949,52.9,54.0,90,100,2.04
Itoman,1861280,JP,26.1247,127.6694,75.2,75.2,40,60,14.97
Praia da Vitória,3372760,PT,38.7333,-27.0667,58.14,59.0,75,82,23.98
Kiryat Gat,293842,IL,31.61,34.7642,62.24,63.0,6,100,1.99
Pangody,1495626,RU,65.85,74.4859,30.72,30.72,100,89,3.98
Mgandu,154097,TZ,-5.95,34.1333,60.57,60.57,82,95,7.07
Ekhabi,2122614,RU,53.5102,142.9671,32.05,32.05,17,62,16.98
Sharlyk,495670,RU,52.9167,54.75,45.66,45.66,99,94,15.01
Kamenka,553766,RU,51.3223,42.7678,37.0,37.0,7,79,16.55
Porangatu,3453014,BR,-13.4408,-49.1486,70.88,70.88,15,85,1.5
Chara,2025630,RU,56.9064,118.2631,32.49,32.49,100,70,0.45
Maryville,4639848,US,35.7565,-83.9705,54.63,55.99,90,100,2.8
Ayan,2027316,RU,56.45,138.1667,33.24,33.24,27,62,2.59
Fortuna,5563839,US,40.5982,-124.1573,51.6,53.01,90,66,3.44
Athabasca,5887916,CA,54.7169,-113.2854,33.8,33.8,83,32,4.61
Kichera,2022129,RU,55.9375,110.0997,42.26,42.26,100,77,3.4
Itamaraju,3460826,BR,-17.0392,-39.5311,69.13,69.13,1,97,3.09
Holsted,2620042,DK,55.5109,8.9187,27.82,30.2,3,93,2.3
Mareeba,2158767,AU,-17.0,145.4333,77.72,78.01,90,100,8.05
Tanout,2439155,NE,14.9709,8.8879,80.78,80.78,55,15,4.25
Camacha,2270385,PT,33.0833,-16.3333,62.6,62.6,40,82,18.41
Port Lincoln,2063036,AU,-34.7333,135.8667,65.23,65.23,4,54,5.79
Lucea,3489657,JM,18.451,-78.1736,76.78,78.8,20,83,1.14
Gizo Government Station,2108857,SB,-8.103,156.8419,85.6,85.6,32,65,6.24
Okha,2122614,RU,53.5739,142.9478,31.93,31.93,25,63,16.96
Papara,3395473,BR,-3.9839,-38.7273,80.28,82.0,20,89,4.61
Sepatan,1627610,ID,-6.1189,106.575,90.63,93.99,20,51,9.22
Bethel,5282297,US,41.3712,-73.414,54.46,57.2,90,44,3.44
Rørvik,3141310,NO,64.8621,11.2373,37.89,37.89,100,58,20.15
Yate,2633406,GB,51.5407,-2.4184,39.13,39.99,1,76,1.01
Alofi,4036284,NU,-19.0595,-169.9187,82.4,82.4,73,83,6.91
Caloundra,2172710,AU,-26.8,153.1333,75.94,77.0,0,58,5.01
Marrakesh,2542997,MA,31.6315,-8.0083,60.8,60.8,75,59,4.61
Matara,1235846,LK,5.9485,80.5353,85.57,85.57,30,67,1.39
Seoul,1835848,KR,37.5683,126.9778,69.21,69.8,0,37,10.36
Scarborough,2638419,GB,54.2797,-0.4044,33.21,35.01,34,89,3.89
Chernyshevskiy,2025456,RU,63.0128,112.4714,32.88,32.88,100,97,5.77
Bosaso,64013,SO,11.2842,49.1816,85.84,85.84,67,63,5.53
Heraclea,315498,TR,37.5133,34.0467,61.25,61.25,100,40,2.04
Aksay,583673,RU,47.26,39.87,39.2,39.2,0,81,4.47
Cockburn Town,3576994,TC,21.4612,-71.1419,78.42,78.42,7,77,21.36
Kizlyar,547840,RU,43.8469,46.715,56.46,56.46,88,61,4.7
Santander,3109718,ES,43.4647,-3.8044,61.86,64.0,0,77,3.44
Olonets,515403,RU,60.9847,32.9698,35.74,35.74,100,98,7.67
Parfino,512570,RU,57.9731,31.6481,32.18,32.18,100,84,8.5
Portobelo,3702577,PA,9.55,-79.65,75.47,79.0,28,99,4.0
Arrondissement de Bastia,3034639,FR,42.6667,9.3333,51.91,55.99,0,66,5.75
Castrovillari,6540785,IT,39.8203,16.2123,41.0,41.0,70,97,1.01
Debre Tabor,339686,ET,11.85,38.0167,57.34,57.34,93,62,2.62
Yulara,6355222,AU,-25.2406,130.9889,73.4,73.4,0,27,16.11
Belogorsk,2026895,RU,50.9158,128.4611,48.45,48.45,0,20,11.7
La Unión,3695466,PE,-5.4,-80.75,71.58,71.58,95,69,14.67
Rawson,3839307,AR,-43.3002,-65.1023,55.49,55.49,0,63,11.05
Nioro,2412408,GM,13.35,-15.75,73.13,73.13,9,41,7.81
Koumac,2140558,NC,-20.5667,164.2833,79.18,79.18,99,77,8.77
Chipinge,893549,ZW,-20.1883,32.6236,58.62,58.62,16,53,3.13
Snezhnogorsk,795243,RU,69.1933,33.2531,32.0,32.0,75,100,8.95
Stephenville Crossing,6156245,CA,48.5,-58.4318,35.2,35.6,75,93,16.11
Popondetta,2088163,PG,-8.7537,148.2534,87.66,87.66,99,62,1.81
Kuala Terengganu,1734705,MY,5.3302,103.1408,87.4,87.8,20,74,4.61
Brigantine,4500920,US,39.4101,-74.3646,52.72,55.4,75,62,4.61
Spokane,5811704,US,47.6166,-117.3677,46.13,48.2,90,81,4.61
Champerico,3598787,GT,14.3,-91.9167,64.99,64.99,98,96,4.68
Puerto Escondido,3520994,MX,15.85,-97.0667,80.8,80.8,99,80,0.98
Ouidah,2392308,BJ,6.3631,2.0851,78.8,78.8,40,94,4.61
Klyuchi,1503153,RU,52.2667,79.1667,48.81,48.81,69,33,7.54
Vagay,1487860,RU,57.9375,69.0217,47.53,47.53,100,43,8.9
İstisu,586320,AZ,40.9457,48.0738,50.0,50.0,2,93,2.3
Pundaguitan,1698289,PH,6.3711,126.1689,84.79,84.79,94,66,6.22
Mabaruma,3377301,GY,8.2,-59.7833,72.81,72.81,41,95,2.75
Ucluelet,6171633,CA,48.9329,-125.5528,48.0,48.0,100,88,6.24
Naliya,1262062,IN,23.2667,68.8333,91.04,91.04,0,35,13.96
Iqaluit,5983720,CA,63.7506,-68.5145,32.0,32.0,90,93,3.44
Vardø,777019,NO,70.3705,31.1107,35.19,35.19,100,72,22.41
Tocopilla,3869716,CL,-22.092,-70.1979,64.44,64.44,19,76,3.33
Norrköping,2688368,SE,58.5942,16.1826,33.8,33.8,40,55,6.91
Bac Lieu,1591474,VN,9.285,105.7244,89.47,89.47,30,54,9.22
Goma,216281,CD,-1.6792,29.2228,63.59,63.59,100,89,2.3
Viedma,3832899,AR,-40.8135,-62.9967,53.64,53.64,46,76,4.68
Mossamedes,3347019,AO,-15.1961,12.1522,76.78,76.78,45,82,2.8
Podgornoye,508362,RU,51.735,39.1496,35.6,35.6,0,75,11.18
Mehamn,778707,NO,71.0357,27.8492,32.14,32.14,100,72,13.87
Deniliquin,2169068,AU,-35.5333,144.9667,66.0,66.0,6,50,10.54
Bandarbeyla,64814,SO,9.4942,50.8122,83.34,83.34,35,71,7.25
Destin,4153188,US,30.3935,-86.4958,73.51,75.2,90,83,8.05
Ambilobe,1082243,MG,-13.2,49.05,74.16,74.16,86,87,2.64
Saquena,3692020,PE,-4.6667,-73.5167,74.17,74.17,81,92,0.45
Chui,3443061,UY,-33.6971,-53.4616,63.93,63.93,95,88,12.19
Uinskoye,479442,RU,56.8817,56.5813,40.01,40.01,100,96,9.19
Challans,3027513,FR,46.8436,-1.8749,52.12,53.6,0,62,10.36
Dhangadhi,1283467,NP,28.7079,80.5961,92.14,92.14,0,18,2.48
Santa Maria a Monte,3167567,IT,43.6999,10.689,46.58,48.0,6,80,2.3
Hato Mayor,3504765,DO,18.7629,-69.256,76.84,78.8,20,94,4.47
Quatre Cocos,1106643,MU,-20.2078,57.7625,77.31,78.8,75,78,12.66
Jertih,1736405,MY,5.7336,102.4897,86.0,86.0,20,74,5.75
Kumul,1529484,CN,42.8,93.45,41.88,41.88,78,44,16.73
San Juan,3837213,AR,-31.5375,-68.5364,62.74,62.74,0,44,8.32
Bashtanka,712775,UA,47.4072,32.4387,41.27,41.27,36,60,1.07
Altay,1529651,CN,47.8667,88.1167,34.07,34.07,19,45,2.86
Constitución,3893726,CL,-35.3333,-72.4167,56.59,56.59,0,60,7.38
Margate,2643044,GB,51.3813,1.3862,44.42,45.0,2,74,4.0
Aksu,1529660,CN,41.1231,80.2644,61.86,61.86,100,23,5.19
Mosetse,933277,BW,-20.75,26.65,59.92,59.92,3,37,8.48
Moctezuma,3995647,MX,29.8,-109.6667,69.82,69.82,4,17,3.51
Asheville,4453066,US,35.6009,-82.554,51.19,52.0,90,100,1.68
Deputatsky,2028164,RU,69.3,139.9,21.97,21.97,100,81,12.39
Bemidji,5017822,US,47.4736,-94.8803,27.81,28.99,1,54,3.2
Tonalá,3981369,MX,20.6167,-103.2333,75.31,78.8,40,17,5.75
Gorontalo,1643837,ID,0.5412,123.0595,89.22,89.22,87,56,6.11
Te Anau,2181625,NZ,-45.4167,167.7167,45.73,45.73,19,68,6.58
Grand Gaube,934479,MU,-20.0064,57.6608,75.99,75.99,100,85,10.0
Pokosnoye,2017842,RU,55.5258,101.0536,36.27,36.27,97,74,8.95
Russell,4047434,US,32.3502,-85.1999,63.1,64.4,75,88,11.5
Mehkar,1263195,IN,20.1508,76.569,93.36,93.36,19,15,3.87
Sabaudia,3168764,IT,41.3003,13.0282,51.01,51.01,27,62,4.0
Sydney,2147714,AU,-33.8679,151.2073,68.9,71.01,40,64,10.36
Pinega,509483,RU,64.7001,43.3936,46.17,46.17,34,69,7.52
Tyrma,2014694,RU,50.0833,132.1667,46.17,46.17,0,15,8.21
Ilulissat,3423146,GL,69.2167,-51.1,46.4,46.4,0,42,27.63
Coyhaique,3894426,CL,-45.5752,-72.0662,46.44,46.44,100,94,6.24
Mīrābād,1133310,AF,30.4362,61.8383,79.29,79.29,15,14,18.84
Zhigansk,2012530,RU,66.7697,123.3711,33.71,33.71,100,99,6.29
Osmeña,1696983,PH,10.5208,119.9258,85.06,85.06,45,65,5.5
Banjar,1650232,ID,-8.19,114.9675,86.0,86.0,20,74,11.5
Ridgecrest,5387494,US,35.6225,-117.6709,66.67,69.8,1,21,26.46
Port Blair,1259385,IN,11.6667,92.75,84.2,84.2,40,79,2.3
Santa Fe,3836277,AR,-31.6333,-60.7,61.84,63.0,0,71,4.0
Birin,1283334,NP,26.8865,88.0718,77.05,77.05,2,24,5.93
Labuhan,8079926,ID,-6.8844,112.2051,85.6,85.6,27,65,6.44
Provideniya,4031574,RU,64.3833,-173.3,39.49,39.49,100,75,1.74
Biak,1637001,ID,-0.9131,122.8766,83.79,83.79,69,65,5.68
Vanavara,2013727,RU,60.34,102.2797,36.0,36.0,100,99,2.57
Ayacucho,3947019,PE,-13.1583,-74.2239,53.83,53.83,53,83,3.78
Kenai,5866063,US,60.5544,-151.2583,55.4,55.4,1,35,6.91
Morrinhos,3456735,BR,-17.7311,-49.0994,64.13,64.13,20,57,2.42
Vilhena,3924679,BR,-12.7406,-60.1458,69.17,69.17,64,97,2.44
São Desidério,3449304,BR,-12.3633,-44.9733,70.43,70.43,69,93,2.57
Buraidah,107304,SA,26.326,43.975,69.8,69.8,0,30,6.91
Kerema,2094144,PG,-7.9631,145.7785,83.25,83.25,28,76,10.2
Kahului,5847411,US,20.8947,-156.47,72.27,78.8,40,65,24.16
Ballina,2177069,AU,-28.8667,153.5667,72.82,73.99,4,68,8.05
Paamiut,3421193,GL,61.994,-49.6678,36.75,36.75,100,83,6.76
Farsund,3157799,NO,58.0948,6.8047,36.97,39.0,1,54,6.96
Okhotsk,2122605,RU,59.3833,143.3,31.21,31.21,8,48,8.28
Waingapu,1622318,ID,-9.6567,120.2641,85.06,85.06,20,65,11.43
Nelson Bay,2155562,AU,-32.7167,152.15,69.35,69.8,40,64,12.66
Kamiiso,2129766,JP,41.8167,140.65,50.0,50.0,75,40,10.36
Mbaïki,2384770,CF,3.8678,17.9892,68.76,68.76,88,97,1.88
Naze,1855540,JP,28.3667,129.4833,77.0,77.0,20,57,16.11
Mayo,4362001,US,38.8876,-76.5119,51.01,52.0,90,93,9.22
Horodenka,708380,UA,48.6727,25.5016,39.2,42.01,0,75,4.47
Pitimbu,3391889,BR,-7.4706,-34.8086,75.2,75.2,40,100,4.61
Buchanan,2278158,LR,5.8808,-10.0467,76.55,76.55,100,88,6.13
Chicama,3698359,PE,-7.8447,-79.1469,68.07,68.07,45,82,5.61
Carauari,3664659,BR,-4.8828,-66.8958,73.36,73.36,92,98,2.13
Sept-Îles,6144312,CA,50.2001,-66.3821,36.57,37.99,1,87,9.22
Prainha,3391287,BR,-1.8,-53.48,74.25,74.25,94,95,1.97
Pisco,3932145,PE,-13.7,-76.2167,66.11,66.2,0,82,2.3
Byron Bay,2172880,AU,-28.65,153.6167,72.21,73.99,4,68,8.05
Serik,301101,TR,36.9169,31.0989,66.2,66.2,0,45,8.05
Thompson,6165406,CA,55.7435,-97.8558,24.8,24.8,75,50,4.61
Ode,2328090,NG,7.7899,5.7117,71.15,71.15,100,96,9.04
Aripuanã,3665202,BR,-9.1667,-60.6333,72.48,72.48,45,98,0.65
Kibala,2425791,TD,9.1104,18.3463,86.0,86.0,20,54,16.11
Port Shepstone,964406,ZA,-30.7414,30.455,65.16,65.16,0,76,5.95
Noyabrsk,1496503,RU,63.1994,75.4507,34.0,34.0,100,100,5.17
Avera,4231997,US,33.194,-82.5271,63.32,64.4,90,98,6.91
Dombås,3159107,NO,62.0696,9.1235,14.9,14.9,58,92,8.01
Skibbereen,2961459,IE,51.55,-9.2667,46.4,46.4,20,81,9.22
Naviraí,3456368,BR,-23.065,-54.1906,65.79,65.79,100,81,10.6
Wilmington,4499379,US,34.2257,-77.9447,66.78,69.8,90,68,18.41
Priiskovyy,2017632,RU,51.9333,116.6333,61.57,61.57,100,12,13.02
Taseyevo,1490058,RU,57.2169,94.8978,37.11,37.11,99,87,6.22
Khāsh,1160571,IR,28.2211,61.2158,75.99,75.99,0,14,0.83
Qeshm,119374,IR,26.9581,56.2719,75.27,80.6,76,54,4.61
Pauini,3662927,BR,-7.7136,-66.9764,75.63,75.63,97,89,1.9
Departamento de Maldonado,3441890,UY,-34.6667,-54.9167,64.11,64.99,40,72,17.27
Bani Walid,2218840,LY,31.7566,13.9942,54.1,54.1,8,89,7.76
Aleksandrovsk,583041,RU,59.158,57.5624,39.99,39.99,100,82,10.0
Kingsland,4204007,US,30.8,-81.6898,66.85,68.0,90,81,14.97
‘Āhuimanu,5856516,US,21.4447,-157.8378,75.31,80.6,90,69,12.66
Mackenzie,6063191,CA,55.2999,-123.1698,39.2,39.2,1,38,5.75
Midleton,2962630,IE,51.9153,-8.1805,45.19,46.4,20,81,9.22
Tambo,3927995,PE,-14.8,-73.9167,32.86,32.86,0,74,3.6
Eyrarbakki,3413604,IS,63.863,-21.1481,42.15,44.6,90,81,13.8
Bintulu,1737486,MY,3.1667,113.0333,89.29,89.6,40,70,4.61
San Luis,3837056,AR,-33.295,-66.3356,54.63,54.63,0,67,8.12
Shimoda,1852357,JP,34.6667,138.95,68.32,69.01,75,60,17.27
Pingliang,1798760,CN,35.5392,106.6861,48.2,48.2,100,86,1.66
Guantánamo,3557689,CU,20.1444,-75.2092,80.6,80.6,75,78,2.17
Thinadhoo,1337610,MV,0.5333,72.9333,82.87,82.87,4,66,4.47
San Martín,3836992,AR,-33.081,-68.4681,60.8,60.8,75,67,4.59
Merauke,2082539,ID,-8.4667,140.3333,85.12,85.12,90,65,5.26
Ponta Delgada,3372783,PT,37.7333,-25.6667,59.0,59.0,40,72,21.85
Palomares,3522013,MX,17.15,-95.0667,77.72,77.72,100,78,7.78
Port Hedland,2063042,AU,-20.3167,118.5667,91.4,91.4,0,16,17.27
Zhangzhou,1785018,CN,24.5133,117.6556,69.8,69.8,90,88,6.71
Koslan,544084,RU,63.4564,48.8989,42.42,42.42,100,91,8.61
Acurenam,2310533,GQ,1.0322,10.6488,63.97,63.97,93,98,1.79
San Fernando del Valle de Catamarca,3837702,AR,-28.4696,-65.7852,63.0,63.0,20,89,1.99
Kefamenanu,1640576,ID,-9.4467,124.4781,82.29,82.29,39,57,8.97
Ribeira Brava,2263905,PT,32.65,-17.0667,54.81,59.0,90,93,14.85
Lata,2738381,PT,40.1629,-8.3327,59.68,61.0,83,91,3.78
Kollam,1259091,IN,8.8833,76.6,89.6,89.6,20,66,6.91
Mudgee,2156404,AU,-32.5943,149.5871,66.52,66.99,7,39,6.91
Puerto Baquerizo Moreno,3652758,EC,-0.9,-89.6,75.31,75.31,89,88,9.78
Gisborne,2206854,NZ,-38.6533,178.0042,68.0,68.0,5,48,6.58
Ilhabela,3461425,BR,-23.7781,-45.3581,69.22,69.22,17,88,2.57
Gonbad-e Kāvūs,132938,IR,37.25,55.1672,59.0,59.0,75,94,4.97
Lavrentiya,4031637,RU,65.5833,-171.0,33.67,33.67,93,89,1.72
Jutaí,3663693,BR,-5.1833,-68.9,73.33,73.33,100,97,2.21
Newport,2641598,GB,51.5877,-2.9984,41.56,43.0,5,82,14.7
Meulaboh,1214488,ID,4.1363,96.1285,84.65,84.65,75,63,0.81
Dukat,2125906,RU,62.55,155.55,12.38,12.38,100,77,6.93
Uvarovo,477626,RU,51.9849,42.2615,36.0,36.0,29,77,16.53
Chingirlau,610091,KZ,51.095,54.0814,48.97,48.97,77,77,17.0
Avallon,3035768,FR,47.4833,3.9,46.0,46.0,72,67,6.55
Medininagar,1273626,IN,24.0333,84.0667,97.92,97.92,1,9,6.26
Matagami,6067747,CA,49.7502,-77.6328,24.8,24.8,90,86,10.36
